iter	Passed	Remaining
398	523	787
399	523	785
400	524	784
401	525	782
402	526	780
403	527	778
404	528	776
405	529	774
406	530	772
407	531	770
408	532	768
409	533	767
410	533	765
411	534	763
412	535	761
413	536	759
414	537	757
415	538	755
416	539	754
417	540	752
418	541	750
419	542	748
420	542	746
421	543	744
422	544	743
423	545	741
424	546	739
425	547	737
426	548	735
427	549	733
428	550	732
429	551	730
430	551	728
431	552	726
432	553	725
433	554	723
434	555	721
435	556	719
436	557	717
437	558	716
438	559	714
439	560	712
440	560	711
441	561	709
442	562	707
443	563	705
444	564	703
445	565	702
446	566	700
447	567	698
448	567	696
449	568	695
450	569	693
451	570	691
452	571	690
453	572	688
454	573	686
455	574	685
456	575	683
457	576	681
458	577	680
459	578	678
460	579	677
461	580	675
462	580	673
463	582	672
464	582	670
465	583	669
466	584	667
467	585	665
468	586	664
469	587	662
470	588	660
471	589	659
472	590	657
473	591	655
474	591	654
475	592	652
476	593	650
477	594	649
478	595	647
479	596	646
480	597	644
481	598	642
482	599	641
483	600	639
484	601	638
485	601	636
486	602	634
487	603	633
488	604	631
489	605	630
490	606	628
491	607	627
492	608	625
493	609	624
494	610	622
495	611	621
496	612	619
497	612	617
498	613	616
499	614	614
500	615	613
501	616	611
502	617	610
503	618	608
504	619	606
505	620	605
506	620	603
507	621	602
508	622	600
509	623	599
510	624	597
511	625	596
512	626	594
513	627	593
514	628	591
515	629	590
516	630	589
517	631	587
518	632	586
519	633	584
520	634	582
521	634	581
522	635	579
523	636	578
524	637	576
525	638	575
526	639	573
527	640	572
528	640	570
529	641	569
530	642	567
531	643	566
532	644	564
533	645	563
534	646	562
535	647	560
536	648	559
537	649	557
538	650	556
539	650	554
540	651	553
541	652	551
542	653	550
543	654	548
544	655	547
545	656	545
546	657	544
547	658	543
548	659	541
549	660	540
550	661	538
551	662	537
552	662	535
553	663	534
554	664	532
555	665	531
556	666	529
557	667	528
558	668	527
559	669	525
560	670	524
561	671	523
562	671	521
563	672	520
564	673	518
565	674	517
566	675	515
567	676	514
568	677	513
569	678	511
570	679	510
571	680	509
572	681	507
573	682	506
574	682	504
575	683	503
576	684	502
577	685	500
578	686	499
579	687	497
580	688	496
581	689	495
582	690	493
583	691	492
584	691	490
585	693	489
586	693	488
587	694	486
588	695	485
589	696	484
590	697	482
591	698	481
592	699	479
593	700	478
594	701	477
595	702	476
596	703	474
597	704	473
598	705	472
599	706	470
600	707	469
601	708	468
602	708	466
603	709	465
604	710	463
605	711	462
606	712	461
607	713	459
608	714	458
609	715	457
610	716	455
611	717	454
612	717	453
613	718	451
614	719	450
615	720	449
616	721	448
617	722	446
618	723	445
619	724	444
620	725	442
621	726	441
622	727	440
623	728	438
624	728	437
625	729	436
626	730	434
627	731	433
628	732	431
629	733	430
630	734	429
631	735	428
632	735	426
633	736	425
634	737	424
635	738	422
636	739	421
637	740	420
638	741	418
639	742	417
640	743	416
641	743	414
642	744	413
643	745	412
644	746	410
645	747	409
646	748	408
647	749	407
648	750	405
649	751	404
650	752	403
651	753	401
652	754	400
653	755	399
654	755	398
655	756	396
656	758	395
657	759	394
658	760	393
659	761	392
660	761	390
661	762	389
662	763	388
663	764	386
664	765	385
665	766	384
666	767	383
667	768	382
668	770	381
669	771	379
670	772	378
671	772	377
672	773	376
673	774	374
674	775	373
675	776	372
676	777	371
677	778	369
678	779	368
679	780	367
680	781	365
681	782	364
682	782	363
683	783	362
684	784	360
685	785	359
686	786	358
687	787	357
688	788	355
689	789	354
690	790	353
691	791	352
692	792	350
693	792	349
694	793	348
695	794	347
696	795	345
697	796	344
698	797	343
699	798	342
700	799	340
701	799	339
702	800	338
703	801	337
704	802	335
705	803	334
706	804	333
707	805	332
708	806	330
709	807	329
710	808	328
711	809	327
712	810	326
713	811	324
714	812	323
715	812	322
716	813	321
717	814	320
718	815	318
719	816	317
720	817	316
721	818	315
722	819	313
723	820	312
724	821	311
725	822	310
726	822	309
727	823	307
728	825	306
729	826	305
730	827	304
731	827	303
732	828	301
733	829	300
734	830	299
735	831	298
736	832	297
737	833	295
738	834	294
739	835	293
740	835	292
741	836	290
742	837	289
743	838	288
744	839	287
745	840	286
746	841	285
747	842	283
748	843	282
749	844	281
750	845	280
751	846	279
752	846	277
753	848	276
754	849	275
755	850	274
756	851	273
757	852	272
758	853	270
759	853	269
760	854	268
761	855	267
762	856	266
763	857	264
764	858	263
765	859	262
766	860	261
767	861	260
768	861	258
769	862	257
770	863	256
771	864	255
772	865	254
773	866	253
774	867	251
775	868	250
776	869	249
777	870	248
778	871	247
779	872	246
780	873	244
781	874	243
782	875	242
783	876	241
784	877	240
785	877	239
786	878	237
787	879	236
788	880	235
789	881	234
790	882	233
791	883	231
792	884	230
793	885	229
794	886	228
795	887	227
796	887	226
797	888	224
798	889	223
799	890	222
800	891	221
801	892	220
802	893	219
803	894	218
804	895	216
805	896	215
806	896	214
807	897	213
808	898	212
809	899	211
810	900	209
811	901	208
812	902	207
813	903	206
814	904	205
815	905	204
816	906	203
817	907	201
818	908	200
819	908	199
820	909	198
821	910	197
822	911	196
823	912	194
824	913	193
825	914	192
826	915	191
827	916	190
828	917	189
829	918	188
830	919	187
831	920	185
832	921	184
833	922	183
834	923	182
835	924	181
836	925	180
837	926	179
838	927	177
839	927	176
840	928	175
841	929	174
842	930	173
843	931	172
844	932	171
845	933	169
846	934	168
847	935	167
848	935	166
849	936	165
850	937	164
851	938	163
852	939	161
853	940	160
854	941	159
855	942	158
856	943	157
857	944	156
858	945	155
859	946	154
860	947	152
861	947	151
862	948	150
863	949	149
864	950	148
865	951	147
866	952	146
867	953	144
868	954	143
869	955	142
870	956	141
871	957	140
872	957	139
873	958	138
874	959	137
875	960	135
876	961	134
877	962	133
878	963	132
879	964	131
880	965	130
881	965	129
882	966	128
883	967	126
884	968	125
885	969	124
886	970	123
887	971	122
888	972	121
889	973	120
890	973	119
891	974	118
892	975	116
893	976	115
894	977	114
895	978	113
896	979	112
897	980	111
898	981	110
899	982	109
900	982	107
901	983	106
902	984	105
903	985	104
904	986	103
905	987	102
906	988	101
907	989	100
908	990	99
909	990	97
910	991	96
911	992	95
912	993	94
913	994	93
914	995	92
915	996	91
916	997	90
917	998	89
918	999	88
919	1000	87
920	1001	85
921	1002	84
922	1003	83
923	1004	82
924	1005	81
925	1006	80
926	1006	79
927	1007	78
928	1008	77
929	1009	76
930	1010	74
931	1011	73
932	1013	72
933	1014	71
934	1015	70
935	1016	69
936	1017	68
937	1018	67
938	1019	66
939	1020	65
940	1020	64
941	1021	62
942	1022	61
943	1024	60
944	1025	59
945	1026	58
946	1027	57
947	1028	56
948	1029	55
949	1030	54
950	1031	53
951	1032	52
952	1033	50
953	1034	49
954	1035	48
955	1036	47
956	1037	46
957	1038	45
958	1038	44
959	1039	43
960	1040	42
961	1041	41
962	1042	40
963	1043	38
964	1044	37
965	1045	36
966	1046	35
967	1047	34
968	1048	33
969	1049	32
970	1050	31
971	1051	30
972	1052	29
973	1053	28
974	1054	27
975	1055	25
976	1056	24
977	1057	23
978	1057	22
979	1058	21
980	1059	20
981	1060	19
982	1061	18
983	1062	17
984	1063	16
985	1064	15
986	1065	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1070	7
993	1071	6
994	1072	5
995	1072	4
996	1073	3
997	1074	2
998	1075	1
999	1076	0
